sido,sigungu,safety_center_serve,pollution_emission,aged_single_ratio,police_station_acb,high_trans_acb,high_ic_acb,sports_fac_popratio,perf_fac_popratio,aged_service_popratio,old_house_ratio,green_space_rate,road_pavement_rate,library_service_popratio,hospital_service_popratio,vacant_house_ratio,wg_ph_spentratio,water_supply_rate,cworks_pctg,living_park_popratio,firestation_acb,toddlers_care_popratio,population_growth_rate,childecare_per_infant_number,emergency_fac_popratio,socialwelfare_fac_per_hndrdth_number,park_per_thousand_area,beds_peer_thousand_number,cultural_infra_per_hndrdth_number,fin_indep_3year_mean,parking_popratio,kb_industry_3year_mean,elem_school_popratio,no_bsns_3year_growth_rate,no_emp_3year_growth_rate,sewer_coverage_rate,schoools_per_thousand_number
경상북도,안동시,32010,16242,12.3,6.6,107.7,25.7,5.8,86.4,0,32.4,76,90.2,24.4,3,14.4,24.7,91.6,58.8,44.2,14.9,63.8,-1.1,15.9,77.3,13.2,57551,33.2,9.9,20.6,34.5,0.49,43.8,1.1,1.9,78.9,3.5
경상북도,구미시,41974,67788,4.2,4.4,29.1,8.7,3.7,86.9,60.4,10.9,68.1,90.3,39.2,5.8,9.5,31.8,99.7,71,65.7,6.8,87.1,2.9,18.4,87.2,11.1,40740,9.2,2.6,52.1,45.3,1.9,46.6,2,-0.9,98,1.8
경상북도,영주시,35022,28270,13.1,6.1,114.5,17.6,6,95.2,65.7,34.4,74.5,95.2,23.3,17.1,9.8,24.4,88.1,52.7,45.6,9.7,77.7,-1.2,14.3,76.6,21.2,19032,21.2,9.4,20.9,44.9,0.49,26.1,0.8,3.4,86.9,3.8
경상북도,영천시,25618,24654,15,6.3,39.7,11,12.9,81.9,9,31.4,68.5,97.2,29.9,0.5,14.8,20.2,95,68.5,35.4,11.7,64.7,-1.6,13.8,67.1,15.9,7304,18.1,6.9,21.2,28.2,0.41,29.3,0.8,0.3,72.7,5.1
경상북도,상주시,25172,19730,17.2,6.1,53.8,10.8,65.9,71.9,51.6,42.8,74.8,97.2,8.5,0,13.1,16.5,72.5,53.5,29.5,10.7,55.6,-2.1,12.3,65.4,20.8,34553,11.7,10,19.9,36.2,0.46,38.6,1,2.3,67,6.4
경상북도,문경시,18061,13707,17,7.4,87.8,16.9,10,87.5,78.9,38.5,71.8,91.9,20.8,3.1,13.3,19.2,93.3,52.3,34.1,10.9,53,-2,17.6,64.4,30,49134,17.6,18.1,22.6,33.4,0.4,35.5,2.8,3.1,82.4,5.1
경상북도,경산시,52637,48852,6.8,6.1,27.4,11,3.5,98.6,88.9,12.8,74.6,62.1,24.7,6.2,9.1,32.2,99.2,67.9,69.8,6.6,80,1.9,14.9,72,21.2,21620,15.3,5.4,32.2,64.3,0.54,41.4,2.8,0.5,78.5,2.2
경상북도,군위군,11922,12845,21.4,7.1,48.2,10.4,10.3,49.8,31.9,47,82,96.2,4.7,0,13.9,14.4,73.5,69,12.3,11.5,42.8,-2.8,11.7,0,20.6,52501,0.4,20.9,16.6,16.7,0.34,21.9,0.9,-2.1,38.1,11.9
경상북도,의성군,17532,14352,23.5,6.8,66.1,14.5,10.7,71.1,58.4,51.9,83.2,83.4,17.5,7.9,16.3,19.6,86.1,58.8,6.7,11.3,42.7,-3.1,11,20.6,37.4,84102,26.8,13.2,19.5,26.4,0.34,21.7,0.7,2.3,44.3,12.4
경상북도,청송군,12708,10737,19.3,7.4,72.7,21.7,10.1,41.9,0,47.1,69.2,80.4,6.5,0.2,16.4,18.6,69.9,51.9,3.5,19.7,29.1,-2.9,15.1,25.8,23.1,74457,13.7,27.3,15.3,21.4,0.23,15.5,0.4,3.6,43.7,14.9
경상북도,영양군,8497,5566,20.8,8.5,120.4,33,12.3,63,0,50.5,85.3,79.6,15.5,15.6,14.6,19.8,87.5,57.8,9.3,14.2,40.5,-3.4,10.7,0,34.3,30831,2.9,28.8,17.6,46.7,0.33,35.4,2,-2.6,49.9,12.1
경상북도,영덕군,12454,8487,22,9.8,63.2,21.4,12.5,75.9,0,48.5,56.7,85.3,19.6,0,16.2,18.8,89.9,47.7,25.5,10.2,50.8,-2.7,11.9,0,10.4,137815,6.2,7.9,14.1,48.8,0.34,40.2,2,2.7,74.6,8.6
경상북도,청도군,14303,12319,20.8,6.9,33.8,17.7,25.6,69.5,43.4,37.3,86.9,73.3,13.6,10.2,22,20.2,77.6,54.7,15.2,8.8,48.8,-2.3,11.4,50.9,30,66498,34.6,11.6,19,30.6,0.34,26.2,4.3,5.3,56,8.8
경상북도,고령군,16187,17036,15.5,5.7,45.6,11.2,4,59,17.3,36.1,79.4,97.3,25.7,7.3,13.3,19.8,93.6,71.6,17.5,9,50.6,-1.5,17,50.1,26.7,55587,9.1,18.2,21.9,40.5,0.38,42.8,2.3,0.8,60.6,6.9
경상북도,성주군,22008,13896,15.5,5.8,34.6,10.9,13.9,74.1,1.3,35.7,61.3,92.5,18.6,12.3,12.2,15.7,72.6,70.8,19.3,11.7,37.5,-2.2,11.3,61.7,19.9,18307,21.5,9,21.2,29.5,0.62,31.3,3,2.7,37.7,8.5
경상북도,칠곡군,19508,35736,6.6,5.3,29.1,8.2,13,90.7,65.2,15.2,87.1,90.6,59.9,2.1,12,30.8,92,67.5,38.2,6.7,83.7,0.8,20,50.4,24,40034,16.1,6.7,31.5,50.3,0.89,38.7,3.3,1.9,73.7,2.7
경상북도,예천군,18367,17675,18.3,5.9,90.3,17.8,19,80.6,44.6,35.7,57.5,88,22.3,6.3,19.9,19.6,83.5,52.5,26.7,10.9,60.5,-3,16.6,40.2,12.2,54296,12.2,11.3,16.3,29.2,0.33,40.6,3.4,5.9,57.9,4.4
경상북도,봉화군,10717,7997,19.8,8.8,134.2,48.6,19.3,51.4,34.3,46.8,76.6,76.3,16.2,4.5,14.2,15.3,65.9,60,16.5,11.2,19.9,-3.2,12.3,1.4,18,64811,7.8,12.2,15.7,28.7,0.42,34.3,0.7,1.2,61.3,10.9
경상북도,울진군,9863,10057,17.4,7.5,115.9,67.4,23.9,73.2,31,44.9,70.4,85.1,13.7,1.8,18.9,20.9,68.3,58.3,27,12.6,39.3,-1.9,11.6,41.3,7.8,64797,7.2,14,27.2,48.8,0.28,24,1.9,2.3,70.8,6.1
경상북도,울릉군,9617,75626,10.5,4.5,0,0,53.9,73.3,67.9,62.4,86.8,100,26.9,0,4.2,10.5,84.3,46.5,0,11.3,20.8,-3,4.1,0,20.1,26180,6.4,40.7,15.4,45.9,0.32,13.7,0.6,6,1.7,15.3
경상남도,진주시,69467,30202,8.5,6.1,17.5,10,5.4,96.4,90.4,23,89.8,89.3,55.1,12.9,8.2,22.8,99.9,54.3,51.4,10.6,76.7,0.6,16.7,92.8,8.7,35699,17.9,5.2,46.9,48.6,0.56,45.2,3,2.3,92.1,2.2
경상남도,통영시,32851,29238,9.6,6.5,60.3,9.4,5.1,91.5,77.9,26.7,66.7,100,52.6,17,12.4,26.6,98.7,51.8,41.4,7.9,68.9,-0.1,17.4,86.8,11.8,53704,16.3,10.5,24.5,83.7,0.37,42,2.9,-3.1,86,2.4
경상남도,사천시,27981,29208,11.5,4.9,25.4,12.7,26.1,92.6,29.8,24.5,73,99.5,40.2,16.6,13.3,26.9,95.6,62.7,51.8,7.8,81.7,-0.6,20,45.1,17.5,34655,26.5,6.1,27.7,52.6,1.32,40.3,2.9,2.8,96.5,3.1
경상남도,김해시,45205,64058,5.1,4.2,14.4,5.9,13,98.5,92.3,6.9,78.1,100,47.2,26.3,6.5,33.8,97.9,67.5,72.6,4.6,87.3,3.4,19.6,86.2,4.9,25092,21.3,5.2,42.2,65.8,0.7,58.7,2.5,1.1,97,1.6
경상남도,밀양시,15079,16547,16,6.4,17.2,13.5,15.3,87.1,0.3,30.7,74,99.1,24.1,23.7,13.5,23.2,81.8,61.2,35.4,9.9,57.8,-1.4,16.1,64.6,19.5,19992,22.7,10.3,20.7,32.6,0.47,17.9,2.7,1.6,73,4.6
경상남도,거제시,41379,75234,4.6,7.3,68.9,30.2,12.1,89.5,0.2,13.8,63.3,99.2,29.5,9.6,17.1,34.3,96.9,73.4,51,8.5,74.2,2.1,16.1,88.1,4.7,38967,9.5,5.6,34.9,92.2,0.46,44.6,1.5,-8.7,64.1,1.9
경상남도,양산시,50108,34321,6.1,6.6,24.1,12.2,16.1,76.8,91.3,5,85.2,99.3,63.1,12.5,8.5,32.1,98.2,65.6,69.8,7.9,84.6,4.1,18.5,97.1,8.3,19151,22.5,3.4,40.6,30.2,0.79,56.3,5.9,4,97.9,1.5
경상남도,창원시,41790,83962,6.4,3.9,14.4,10.1,15.5,93.5,94.5,20.1,60.4,96.2,48.7,20.5,8.2,35.6,98.2,65.5,72.2,4.8,90.4,1.6,18.8,88.1,7.2,23177,19.5,3.6,44,93.6,0.77,52.8,1.2,0.2,96.5,1.9
경상남도,의령군,13584,11398,23.8,6.1,39,20.3,13.8,56,11.2,44.9,75.4,62.8,27.7,9.4,18.7,17.2,69.7,63,4.5,10.3,54.5,-2.8,13.9,50.9,35.9,157760,20.8,18.1,21.9,68.5,0.27,22.9,2.1,0.8,61.9,12.3
경상남도,함안군,21900,48905,14.2,4.6,24.1,7.5,11.1,77.7,10.1,28.4,69.1,77,34.4,2.7,12.7,23.1,95.7,74.7,20.1,6.8,52.5,-0.9,21,32.7,22,33150,24.2,7.5,25.1,22,0.78,51,4.4,1.5,52.4,4.2
경상남도,창녕군,15583,25659,17.9,5.8,38.4,10.2,4.7,52.6,1.4,39.9,79,90.7,30.3,9.2,14,24.2,99.4,65.5,21.8,8.1,42.8,-2,11.4,41.3,14,103403,34.7,12.6,21.5,43.6,0.45,32.7,2.8,2.4,71,7.3
경상남도,고성군,17425,82632,17.8,6.3,34.5,12.1,4,82.4,0.9,36.7,56.5,74.5,13.3,10.7,16.9,19.3,79.6,59.9,11.1,9.5,55.7,-1.8,14.3,4.8,24,39393,19.9,18.8,24.4,38.3,0.4,17.6,3.2,-0.3,62,6.6
경상남도,남해군,14541,13242,23,6,57.7,51.6,20,52.7,38.3,43.9,87.7,93.9,24.1,1.8,19.8,21.4,67.4,42,3.7,9.9,40.7,-2.5,15.1,48.5,20.2,68978,6.5,11.4,18.7,31.6,0.34,29,2.5,5.1,78,9.1
경상남도,하동군,15525,43682,18.9,5.9,38.6,20.6,9.7,60,23,40.2,37.9,87.4,3.6,0.5,14.4,17.9,54.4,55.4,3.7,13.7,27.3,-2.5,13.1,0,16.4,84171,18.3,12.6,18.9,30.5,0.29,10.3,0.7,1.4,70.5,9.2
경상남도,산청군,17709,10431,20.3,7.7,45.2,12.6,17.8,86.1,7,37.6,62.3,80.8,15.9,0,17.5,19.8,46.8,60.3,9.9,12.2,37.4,-2.6,14.3,0,33,50684,0.3,30.6,17.8,40.7,0.41,41.2,1.3,2.3,67.8,10.1
경상남도,함양군,19819,12369,20.8,5.7,55.3,13.3,3.7,62.9,1.2,36.2,82.1,83.7,22.7,17.1,16.2,15.8,64,51.8,2.9,10.4,48.8,-2.5,11.9,59.7,24.9,39425,2.6,10,20.5,32.6,0.47,48.4,1.4,2.5,76.9,7.1
경상남도,거창군,20726,15537,17.2,6.6,70.9,16.2,0,76.1,56.7,35.8,79.6,88.5,35.7,14.1,16.4,17.2,77.4,53.3,43.4,10.7,68.1,-1.8,14.8,0,15.9,18518,12.7,8,25.8,48.6,0.54,40.5,1.4,2,81.7,5.1
경상남도,합천군,15068,11671,24.6,7.2,60,26.4,14.3,55.8,1,51.9,84.2,79.5,20.9,9.9,20.4,17.3,49.9,58.2,3.4,15,32.8,-3.1,11.2,34.6,23.4,13514,19,13.1,18.2,30.7,0.34,29.7,1.1,0.7,60.4,11.6
제주특별자치도,제주시,34958,46882,5.8,5.6,0,33.2,51.8,99.6,61.7,18.9,79.8,99.4,45.8,2.6,13,NA,100,59.6,50,6.3,77,1.5,NA,80.6,14.6,14599,9.1,13.6,44.7,71.6,0.64,44.4,3.9,2.6,92.1,1.9
제주특별자치도,서귀포시,18158,18549,7.5,5.8,0,33.6,7,99.8,38.5,24.3,85.4,97.9,40.2,4.9,16.4,NA,100,58.2,29.8,5.4,59.4,-0.1,NA,47.8,15.7,16187,2.9,38.1,44.7,61.6,0.47,30,5.5,6.7,93.1,3.4
